lSLF07#2@77"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TopTiModule.m333148747#333148747#0(0"0(0#0#69"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TopTiModule.m4385506544#2330"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/TopTiModule.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Alpha.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148744.154345
e333148744.295884
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Alpha.m333148744#333148744#0(0"0(0#0#71"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Alpha.m4404508736#2334"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Alpha.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Resize.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148744.281483
e333148744.509178
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Resize.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Resize.m333148744#333148744#0(0"0(0#0#72"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Resize.m4404893280#2336"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+Resize.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148744.296051
e333148744.474517
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+RoundedCorner.m333148744#333148744#0(0"0(0#0#79"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+RoundedCorner.m4398628160#2350"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImageExtras.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148751.199497
e333148751.408676
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImageExtras.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/UIImageExtras.m333148751#333148751#0(0"0(0#0#82"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4385704464#2345"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIImageExtras.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIModule.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148722.270514
e333148722.941065
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIModule.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m333148722#333148722#0(0"0(0#0#66"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m4406458464#2324"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UIModule.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UIModule.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UtilsModule.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148744.474688
e333148744.606369
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UtilsModule.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UtilsModule.m333148744#333148744#0(0"0(0#0#69"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UtilsModule.m4404547536#2330"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/UtilsModule.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/UtilsModule.o0#

CCompileC build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/WebFont.o /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333148722.208273
e333148722.531096
r1
xCompileC
xbuild/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/WebFont.o
x/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m333148722#333148722#0(0"0(0#0#65"/Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m4389174064#2322"    cd /Users/dylanmarks/Sites/QuakeAware/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=054584c5-5949-4e58-8414-bcfd55390dde -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-generated-files.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-own-target-headers.hmap -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-all-target-headers.hmap -iquote /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/QuakeAware-project-headers.hmap -F/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources/i386 -I/Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/SG/SGVwCJWPHnu7Ls5RhUspHU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuakeAware_Prefix-ehjhzpowdmxujzbaijcycqyiplcq/QuakeAware_Prefix.pch -c /Users/dylanmarks/Sites/QuakeAware/build/iphone/Classes/WebFont.m -o /Users/dylanmarks/Sites/QuakeAware/build/iphone/build/QuakeAware.build/Debug-iphonesimulator/QuakeAware.build/Objects-normal/i386/WebFont.o0#
